-- Create By BIGD 
ProtoId = {
    PRT_ZERO = 0,
    PRT_SERVER_OPEN_DAY_SYN = 100,
    PRT_FIREBASE_EVENT_SYN = 1001,
    PRT_SERVER_GROUP_REQ = 1003,
    PRT_SERVER_GROUP_RESP = 1004,
    PRT_ALARM_TO_GAME_REQ = 1011,
    PRT_ALARM_TO_GAME_RESP = 1012,
    PRT_ALARM_EXCEED_TO_CENTER_SYN = 1013,
    PRT_ALARM_SWITCH_TO_GAME_SYN = 1014,
    PRT_PACKAGE_REQ = 2001,
    PRT_TRANS_LOGIN_SYN = 2002,
    PRT_TRANS_LAST_SYN = 2004,
    PRT_PLAYER_MAIN_PAGE_REQ = 2011,
    PRT_PLAYER_MAIN_PAGE_RESP = 2012,
    PRT_ERROR_RESP = 10000,
    PRT_PLAYER_LOGIN_REQ = 10001,
    PRT_PLAYER_LOGIN_RESP = 10002,
    PRT_PLAYER_CREATE_REQ = 10003,
    PRT_PLAYER_CREATE_RESP = 10004,
    PRT_PLAYER_INFO_RESP = 10006,
    PRT_PLAYER_COMPLETE_RESP = 10008,
    PRT_PLAYER_HEART_REQ = 10009,
    PRT_PLAYER_HEART_RESP = 10010,
    PRT_PLAYER_KICK_RESP = 10012,
    PRT_PLAYER_CHANGE_NAME_REQ = 10013,
    PRT_PLAYER_CHANGE_NAME_RESP = 10014,
    PRT_PLAYER_BUY_BAG_SIZE_REQ = 10015,
    PRT_PLAYER_BUY_BAG_SIZE_RESP = 10016,
    PRT_PLAYER_CHANGE_SIGN_REQ = 10017,
    PRT_PLAYER_CHANGE_SIGN_RESP = 10018,
    PRT_PLAYER_CHANGE_SETTING_REQ = 10019,
    PRT_PLAYER_CHANGE_SETTING_RESP = 10020,
    PRT_PLAYER_EQUIP_SELL_AUTO_REQ = 10021,
    PRT_PLAYER_EQUIP_SELL_AUTO_RESP = 10022,
    PRT_PLAYER_MODIFY_SHOW_HERO_LIST_REQ = 10023,
    PRT_PLAYER_MODIFY_SHOW_HERO_LIST_RESP = 10024,
    PRT_PLAYER_SHOW_HERO_SYN = 10026,
    PRT_PLAYER_AVAILABLE_REQ = 10027,
    PRT_PLAYER_AVAILABLE_RESP = 10028,
    PRT_PLAYER_CHANGE_HEAD_REQ = 10029,
    PRT_PLAYER_CHANGE_HEAD_RESP = 10030,
    PRT_PLAYER_CHANGE_HEAD_FRAME_REQ = 10031,
    PRT_PLAYER_CHANGE_HEAD_FRAME_RESP = 10032,
    PRT_PLAYER_CHANGE_PROFILE_REQ = 10033,
    PRT_PLAYER_CHANGE_PROFILE_RESP = 10034,
    PRT_PLAYER_CURRENCY_SYN = 10036,
    PRT_PLAYER_MODIFY_SHOW_HERO_INDEX_REQ = 10037,
    PRT_PLAYER_MODIFY_SHOW_HERO_INDEX_RESP = 10038,
    PRT_PLAYER_MAIL_PASS_SET_REQ = 10039,
    PRT_PLAYER_MAIL_PASS_SET_RESP = 10040,
    PRT_PLAYER_LEVEL_UP_RESP = 10042,
    PRT_PLAYER_VIP_LEVEL_UP_RESP = 10044,
    PRT_PLAYER_RECOMMEND_NAME_REQ = 10045,
    PRT_PLAYER_RECOMMEND_NAME_RESP = 10046,
    PRT_PLAYER_FIRST_OPEN_UI_REQ = 10047,
    PRT_PLAYER_FIRST_OPEN_UI_RESP = 10048,
    PRT_AWARD_SYN = 10050,
    PRT_PLAYER_INFO_EXT_RESP = 10052,
    PRT_SERVICE_SUBSCRIBE_REQ = 10053,
    PRT_SERVICE_SUBSCRIBE_RESP = 10054,
    PRT_HEAD_FRAME_CONDITION_SYN = 10056,
    PRT_PLAYER_FIRST_OPEN_UI_SYN = 10058,
    PRT_RED_POINT_SYN = 10060,
    PRT_RED_POINT_SHOW_SYN = 10062,
    PRT_MESSAGE_SYN = 10064,
    PRT_SERVER_DATA_SYN = 10066,
    PRT_PLAYER_EVALUATE_CHECK_REQ = 10067,
    PRT_PLAYER_EVALUATE_CHECK_RESP = 10068,
    PRT_PLAYER_EVALUATE_AWARD_REQ = 10069,
    PRT_PLAYER_EVALUATE_AWARD_RESP = 10070,
    PRT_PLAYER_STEP_UPDATE_REQ = 10071,
    PRT_PLAYER_STEP_UPDATE_RESP = 10072,
    PRT_PLAYER_FIGHT_CHANGE_SYN = 10074,
    PRT_PLAYER_HOT_UPDATE_AWARD_REQ = 10081,
    PRT_PLAYER_HOT_UPDATE_AWARD_RESP = 10082,
    PRT_PLAYER_FUNC_OPEN_SET_REQ = 10085,
    PRT_PLAYER_FUNC_OPEN_LOGIN_RESP = 10086,
    PRT_PLAYER_VIEW_REQ = 10091,
    PRT_PLAYER_VIEW_RESP = 10092,
    PRT_CDK_CODE_REQ = 10093,
    PRT_CDK_CODE_RESP = 10094,
    PRT_PLAYER_PUSH_TOKEN_REQ = 10095,
    PRT_PLAYER_DELETE_REQ = 10097,
    PRT_PLAYER_DELETE_RESP = 10098,
    PRT_PLAYER_GUIDE_REQ = 10101,
    PRT_PLAYER_GUIDE_SKIP_REQ = 10103,
    PRT_PLAYER_GUIDE_SKIP_RESP = 10104,
    PRT_PLAYER_GUIDE_AWARD_REQ = 10105,
    PRT_PLAYER_GUIDE_AWARD_RESP = 10106,
    PRT_PLAYER_GUIDE_SYN = 10108,
    PRT_PLAYER_CROSS_DAY_SYN = 10110,
    PRT_PLAYER_LINE_BIND_SYN = 10112,
    PRT_OPEN_PAOPAO_AWARDED_SYN = 10130,
    PRT_OPEN_PAOPAO_AWARD_REQ = 10131,
    PRT_OPEN_PAOPAO_AWARD_RESP = 10132,
    PRT_HERO_LOCK_TRAIN_QUICK_REQ = 10151,
    PRT_HERO_LOCK_TRAIN_QUICK_RESP = 10152,
    PRT_HERO_INHERIT_REQ = 10153,
    PRT_HERO_INHERIT_RESP = 10154,
    PRT_HERO_COMPOSE_REQ = 10155,
    PRT_HERO_COMPOSE_RESP = 10156,
    PRT_HERO_SKIN_SET_REQ = 10159,
    PRT_HERO_SKIN_SET_RESP = 10160,
    PRT_HERO_STAR_UPGRADE_REQ = 10161,
    PRT_HERO_STAR_UPGRADE_RESP = 10162,
    PRT_HERO_SOLDER_REQ = 10163,
    PRT_HERO_SOLDER_RESP = 10164,
    PRT_HERO_SOLDER_ACTIVE_REQ = 10165,
    PRT_HERO_SOLDER_ACTIVE_RESP = 10166,
    PRT_HERO_COLLECTION_ACTIVE_REQ = 10167,
    PRT_HERO_COLLECTION_ACTIVE_RESP = 10168,
    PRT_HERO_DRAMA_OPEN_REQ = 10169,
    PRT_HERO_DRAMA_OPEN_RESP = 10170,
    PRT_HERO_DRAMA_CLOSE_REQ = 10171,
    PRT_HERO_DRAMA_CLOSE_RESP = 10172,
    PRT_HERO_RANK_REQ = 10173,
    PRT_HERO_RANK_RESP = 10174,
    PRT_HERO_PUSH_RESP = 10176,
    PRT_HERO_STAR_ACTIVATE_REQ = 10177,
    PRT_HERO_STAR_ACTIVATE_RESP = 10178,
    PRT_HERO_LOCK_TRAIN_REQ = 10179,
    PRT_HERO_LOCK_TRAIN_RESP = 10180,
    PRT_HERO_LOCK_UP_REQ = 10181,
    PRT_HERO_LOCK_UP_RESP = 10182,
    PRT_HERO_LOVER_UP_REQ = 10185,
    PRT_HERO_LOVER_UP_RESP = 10186,
    PRT_HERO_LOVER_EVENT_REQ = 10187,
    PRT_HERO_LOVER_EVENT_RESP = 10188,
    PRT_HERO_LOVER_EVENT_READ_REQ = 10189,
    PRT_HERO_LOVER_EVENT_READ_RESP = 10190,
    PRT_HERO_ATTR_ALL_SYN = 10192,
    PRT_HERO_BATCH_LOVER_UP_REQ = 10193,
    PRT_HERO_BATCH_LOVER_UP_RESP = 10194,
    PRT_HERO_PROF_ATTR_REQ = 10195,
    PRT_HERO_PROF_ATTR_RESP = 10196,
    PRT_HERO_LOVER_EVENT_ALL_REQ = 10197,
    PRT_HERO_LOVER_EVENT_ALL_RESP = 10198,
    PRT_HERO_RANK_LEVEL_UP_REQ = 10199,
    PRT_HERO_RANK_LEVEL_UP_RESP = 10200,
    PRT_HERO_SYMPHONY_SELECT_REQ = 10211,
    PRT_HERO_SYMPHONY_SELECT_RESP = 10212,
    PRT_FORMATION_REQ = 10201,
    PRT_FORMATION_RESP = 10202,
    PRT_FORMATION_MODIFY_REQ = 10203,
    PRT_FORMATION_MODIFY_RESP = 10204,
    PRT_FORMATION_USED_REQ = 10205,
    PRT_FORMATION_USED_RESP = 10206,
    PRT_FORMATION_PUSH_POSITION_RESP = 10208,
    PRT_FORMATION_FIND_REQ = 10209,
    PRT_FORMATION_FIND_RESP = 10210,
    PRT_FIGHT_REQ = 10221,
    PRT_FIGHT_RESP = 10222,
    PRT_FAST_FIGHT_REQ = 10223,
    PRT_FAST_FIGHT_RESP = 10224,
    PRT_FIGHT_MANUAL_REQ = 10225,
    PRT_FIGHT_MANUAL_RESP = 10226,
    PRT_FIGHT_PLAYBACK_REQ = 10227,
    PRT_FIGHT_PLAYBACK_RESP = 10228,
    PRT_PUSH_FIGHT_INFO_RESP = 10230,
    PRT_MAP_LIST_REQ = 10251,
    PRT_MAP_LIST_RESP = 10252,
    PRT_MAP_FAST_COUNT_BUY_REQ = 10253,
    PRT_MAP_FAST_COUNT_BUY_RESP = 10254,
    PRT_MAP_PASS_RECORD_REQ = 10255,
    PRT_MAP_PASS_RECORD_RESP = 10256,
    PRT_MAP_IDLE_INFO_REQ = 10257,
    PRT_MAP_IDLE_INFO_RESP = 10258,
    PRT_MAP_IDLE_AWARD_REQ = 10259,
    PRT_MAP_IDLE_AWARD_RESP = 10260,
    PRT_MAP_RECEIVE_STORY_AWARD_REQ = 10261,
    PRT_MAP_RECEIVE_STORY_AWARD_RESP = 10262,
    PRT_MAP_STORY_AWARD_SYN = 10264,
    PRT_MAP_STATISTICS_SYN = 10266,
    PRT_MAP_BOSS_COUNT_BUY_REQ = 10267,
    PRT_MAP_BOSS_COUNT_BUY_RESP = 10268,
    PRT_MAP_STORY_SESSION_REQ = 10269,
    PRT_MAP_STORY_SESSION_RESP = 10270,
    PRT_MAP_STORY_SESSION_READ_REQ = 10271,
    PRT_MAP_STORY_SESSION_READ_RESP = 10272,
    PRT_MAP_FIGHT_BEFORE_REQ = 10273,
    PRT_MAP_FIGHT_BEFORE_RESP = 10274,
    PRT_MAP_STORY_REQ = 10275,
    PRT_MAP_STORY_RESP = 10276,
    PRT_MAP_CLEARANCE_INFO_REQ = 10277,
    PRT_MAP_CLEARANCE_INFO_RESP = 10278,
    PRT_MAP_CLEARANCE_AWARD_REQ = 10349,
    PRT_MAP_CLEARANCE_AWARD_RESP = 10350,
    PRT_MAP_ENTER_REQ = 10351,
    PRT_MAP_ENTER_RESP = 10352,
    PRT_MAP_FIGHT_CONDITION_SYN = 10354,
    PRT_EQUIP_SYN = 10280,
    PRT_EQUIP_REMOVE_SYN = 10282,
    PRT_EQUIP_MAGIC_REQ = 10283,
    PRT_EQUIP_MAGIC_RESP = 10284,
    PRT_EQUIP_STRENGTHEN_REQ = 10285,
    PRT_EQUIP_STRENGTHEN_RESP = 10286,
    PRT_EQUIP_EVOLUTION_REQ = 10287,
    PRT_EQUIP_EVOLUTION_RESP = 10288,
    PRT_EQUIP_FORGE_REQ = 10293,
    PRT_EQUIP_FORGE_RESP = 10294,
    PRT_EQUIP_FORGE_MAGIC_REQ = 10295,
    PRT_EQUIP_FORGE_MAGIC_RESP = 10296,
    PRT_EQUIP_SMELT_REQ = 10297,
    PRT_EQUIP_SMELT_RESP = 10298,
    PRT_EQUIP_GEM_FILL_REQ = 10299,
