local e=
{
ByIdx={
{1,1,{99847,400}},
{2,3,{75503,2}},
{3,5,{20045,3}},
{4,7,{75503,2}},
{5,10,{99852,40}},
{6,13,{75503,2}},
{7,16,{20018,200}},
{8,19,{75503,3}},
{9,22,{99848,200}},
{10,25,{75503,3}},
{11,30,{20003,10}},
{12,35,{75503,3}},
{13,40,{99850,20}},
{14,45,{75503,3}},
{15,50,{1060,25000}},
{16,55,{75503,4}},
{17,60,{20048,1}},
{18,65,{75503,3}},
{19,70,{99848,1000}},
{20,75,{75503,3}},
{21,80,{20321,8}},
{22,85,{75503,4}},
{23,90,{99850,100}},
{24,95,{75503,4}},
{25,100,{20048,3}},
{26,105,{75503,4}},
{27,110,{20045,5}},
{28,115,{75503,4}},
{29,120,{1060,80000}},
{30,125,{75503,4}},
{31,130,{20004,5}},
{32,135,{75503,4}},
{33,140,{20048,3}},
{34,145,{75503,3}},
{35,150,{99848,1000}},
{36,155,{75503,3}},
{37,160,{20321,8}},
{38,165,{75503,4}},
{39,170,{99850,100}},
{40,175,{75503,4}},
{41,180,{20048,3}},
{42,185,{75503,4}},
{43,190,{20045,5}},
{44,195,{75503,4}},
{45,200,{1060,80000}},
{46,205,{75503,4}},
{47,210,{20004,5}},
{48,215,{75503,4}},
{49,220,{20048,3}},
{50,225,{75503,3}},
{51,230,{99848,1000}},
{52,235,{75503,3}},
{53,240,{20321,8}},
{54,245,{75503,4}},
{55,250,{99850,100}},
{56,255,{75503,4}},
{57,260,{20048,3}},
{58,265,{75503,4}},
{59,270,{20045,5}},
{60,275,{75503,4}},
{61,280,{1060,80000}},
{62,285,{75503,4}},
{63,290,{20004,5}},
{64,295,{75503,4}},
{65,300,{20048,3}},
{66,305,{75503,3}},
{67,310,{99848,1000}},
{68,315,{75503,3}},
{69,320,{20321,8}},
{70,325,{75503,4}},
{71,330,{99850,100}},
{72,335,{75503,4}},
{73,340,{20048,3}},
{74,345,{75503,4}},
{75,350,{20045,5}},
{76,355,{75503,4}},
{77,360,{1060,80000}},
{78,365,{75503,4}},
{79,370,{20004,5}},
{80,375,{75503,4}},
{81,380,{20048,3}},
{82,385,{75503,3}},
{83,390,{99848,1000}},
{84,395,{75503,3}},
{85,400,{20321,8}},
{86,405,{75503,4}},
{87,410,{99850,100}},
{88,415,{75503,4}},
{89,420,{72000,2}},
{90,425,{75503,4}},
{91,430,{20045,5}},
{92,435,{75503,4}},
{93,440,{1060,80000}},
{94,445,{75503,4}},
{95,450,{20004,5}},
{96,455,{75503,4}},
{97,460,{72000,2}},
{98,465,{75503,3}},
{99,470,{99848,1000}},
{100,475,{75503,3}},
{101,480,{20321,8}},
{102,485,{75503,4}},
{103,490,{99850,100}},
{104,495,{75503,4}},
{105,500,{72000,2}},
{106,505,{75503,4}},
{107,510,{20045,5}},
{108,515,{75503,4}},
{109,520,{1060,80000}},
{110,525,{75503,4}},
{111,530,{20004,5}},
{112,535,{75503,4}},
{113,540,{72000,2}},
{114,545,{75503,3}},
{115,550,{99848,1000}},
{116,555,{75503,3}},
{117,560,{20321,8}},
{118,565,{75503,4}},
{119,570,{99850,100}},
{120,575,{75503,4}},
{121,580,{72000,2}},
{122,585,{75503,4}},
{123,590,{20045,5}},
{124,595,{75503,4}},
{125,600,{1060,80000}},
{126,605,{75503,4}},
{127,610,{20004,5}},
{128,615,{75503,4}},
{129,620,{72000,2}},
{130,625,{75503,3}},
{131,630,{99848,1000}},
{132,635,{75503,3}},
{133,640,{20321,8}},
{134,645,{75503,4}},
{135,650,{99850,100}},
{136,655,{75503,4}},
{137,660,{72000,2}},
{138,665,{75503,4}},
{139,670,{20045,5}},
{140,675,{75503,4}},
{141,680,{1060,80000}},
{142,685,{75503,4}},
{143,690,{20004,5}},
{144,695,{75503,4}},
{145,700,{72000,2}},
{146,705,{75503,3}},
{147,710,{99848,1000}},
{148,715,{75503,3}},
{149,720,{20321,8}},
{150,725,{75503,4}},
{151,730,{99850,100}},
{152,735,{75503,4}},
{153,740,{72000,2}},
{154,745,{75503,4}},
{155,750,{20045,5}},
{156,755,{75503,4}},
{157,760,{1060,80000}},
{158,765,{75503,4}},
{159,770,{20004,5}},
{160,775,{75503,4}},
{161,780,{72000,2}},
{162,785,{75503,3}},
{163,790,{99848,1000}},
{164,795,{75503,3}},
{165,800,{20321,8}},
{166,805,{75503,4}},
{167,810,{99850,100}},
{168,815,{75503,4}},
{169,820,{72000,2}},
{170,825,{75503,4}},
{171,830,{20045,5}},
{172,835,{75503,4}},
{173,840,{1060,80000}},
{174,845,{75503,4}},
{175,850,{20004,5}},
{176,855,{75503,4}},
{177,860,{72000,2}},
{178,865,{75503,3}},
{179,870,{99848,1000}},
{180,875,{75503,3}},
{181,880,{20321,8}},
{182,885,{75503,4}},
{183,890,{99850,100}},
{184,895,{75503,4}},
{185,900,{72000,2}},
{186,905,{75503,4}},
{187,910,{20045,5}},
{188,915,{75503,4}},
{189,920,{1060,80000}},
{190,925,{75503,4}},
{191,930,{20004,5}},
{192,935,{75503,4}},
{193,940,{72000,2}},
{194,945,{75503,3}},
{195,950,{99848,1000}},
{196,955,{75503,3}},
{197,960,{20321,8}},
{198,965,{75503,4}},
{199,970,{99850,100}},
{200,975,{75503,4}},
{201,980,{72000,2}},
{202,985,{75503,4}},
{203,990,{20045,5}},
{204,995,{75503,4}},
{205,1000,{1060,80000}},
{206,1005,{75503,4}},
{207,1010,{20004,5}},
{208,1015,{75503,4}},
{209,1020,{72000,2}},
{210,1025,{75503,3}},
{211,1030,{99848,1000}},
{212,1035,{75503,3}},
{213,1040,{20321,8}},
{214,1045,{75503,4}},
{215,1050,{99850,100}},
{216,1055,{75503,4}},
{217,1060,{72000,2}},
{218,1065,{75503,4}},
{219,1070,{20045,5}},
{220,1075,{75503,4}},
{221,1080,{1060,80000}},
{222,1085,{75503,4}},
{223,1090,{20004,5}},
{224,1095,{75503,4}},
{225,1100,{72000,2}},
{226,1105,{75503,3}},
{227,1110,{99848,1000}},
{228,1115,{75503,3}},
{229,1120,{20321,8}},
{230,1125,{75503,4}},
{231,1130,{99850,100}},
{232,1135,{75503,4}},
{233,1140,{72000,2}},
{234,1145,{75503,4}},
{235,1150,{20045,5}},
{236,1155,{75503,4}},
{237,1160,{1060,80000}},
{238,1165,{75503,4}},
{239,1170,{20004,5}},
{240,1175,{75503,4}},
{241,1180,{72000,2}},
{242,1185,{75503,3}},
{243,1190,{99848,1000}},
{244,1195,{75503,3}},
{245,1200,{20321,8}},
{246,1205,{75503,4}},
{247,1210,{99850,100}},
{248,1215,{75503,4}},
{249,1220,{72000,2}},
{250,1225,{75503,4}},
{251,1230,{20045,5}},
{252,1235,{75503,4}},
{253,1240,{1060,80000}},
{254,1245,{75503,4}},
{255,1250,{20004,5}},
{256,1255,{75503,4}},
{257,1260,{72000,2}},
{258,1265,{75503,3}},
{259,1270,{99848,1000}},
{260,1275,{75503,3}},
{261,1280,{20321,8}},
{262,1285,{75503,4}},
{263,1290,{99850,100}},
{264,1295,{75503,4}},
{265,1300,{72000,2}},
{266,1305,{75503,4}},
{267,1310,{20045,5}},
{268,1315,{75503,4}},
{269,1320,{1060,80000}},
{270,1325,{75503,4}},
{271,1330,{20004,5}},
{272,1335,{75503,4}},
{273,1340,{72000,2}},
{274,1345,{75503,3}},
{275,1350,{99848,1000}},
{276,1355,{75503,3}},
{277,1360,{20321,8}},
{278,1365,{75503,4}},
{279,1370,{99850,100}},
{280,1375,{75503,4}},
{281,1380,{72000,2}},
{282,1385,{75503,4}},
{283,1390,{20045,5}},
{284,1395,{75503,4}},
{285,1400,{1060,80000}},
{286,1405,{75503,4}},
{287,1410,{20004,5}},
{288,1415,{75503,4}},
{289,1420,{72000,2}},
{290,1425,{75503,3}},
{291,1430,{99848,1000}},
{292,1435,{75503,3}},
{293,1440,{20321,8}},
{294,1445,{75503,4}},
{295,1450,{99850,100}},
{296,1455,{75503,4}},
{297,1460,{72000,2}},
{298,1465,{75503,4}},
{299,1470,{20045,5}},
{300,1475,{75503,4}},
{301,1480,{1060,80000}},
{302,1485,{75503,4}},
{303,1490,{20004,5}},
{304,1495,{75503,4}},
{305,1500,{72000,2}},
{306,1505,{75503,3}},
{307,1510,{99848,1000}},
{308,1515,{75503,3}},
{309,1520,{20321,8}},
{310,1525,{75503,4}},
{311,1530,{99850,100}},
{312,1535,{75503,4}},
{313,1540,{72000,2}},
{314,1545,{75503,4}},
{315,1550,{20045,5}},
{316,1555,{75503,4}},
{317,1560,{1060,80000}},
{318,1565,{75503,4}},
{319,1570,{20004,5}},
{320,1575,{75503,4}},
{321,1580,{72000,2}},
{322,1585,{75503,3}},
{323,1590,{99848,1000}},
{324,1595,{75503,3}},
{325,1600,{20321,8}},
{326,1605,{75503,4}},
{327,1610,{99850,100}},
{328,1615,{75503,4}},
{329,1620,{72000,2}},
{330,1625,{75503,4}},
{331,1630,{20045,5}},
{332,1635,{75503,4}},
{333,1640,{1060,80000}},
{334,1645,{75503,4}},
{335,1650,{20004,5}},
{336,1655,{75503,4}},
{337,1660,{72000,2}}
},
Len=337
}
return e 
