local e=
{
ByIdx={
{1,1,{8200101,8200102,8200103,0,8200105,0},{8300101,8300102,8300103,0,8300105,0},{8400101,8400102,8400103,0,8400105,0}},
{2,2,{8200201,8200202,8200203,0,8200205,0},{8300201,8300202,8300203,0,8300205,0},{8400201,8400202,8400203,0,8400205,0}},
{3,3,{8200301,8200302,8200303,0,8200305,0},{8300301,8300302,8300303,0,8300305,0},{8400301,8400302,8400303,0,8400305,0}},
{4,4,{8200401,8200402,8200403,0,8200405,0},{8300401,8300402,8300403,0,8300405,0},{8400401,8400402,8400403,0,8400405,0}},
{5,5,{8200501,8200502,8200503,0,8200505,0},{8300501,8300502,8300503,0,8300505,0},{8400501,8400502,8400503,0,8400505,0}},
{6,6,{8200601,8200602,8200603,0,8200605,0},{8300601,8300602,8300603,0,8300605,0},{8400601,8400602,8400603,0,8400605,0}},
{7,7,{8200701,8200702,8200703,0,8200705,0},{8300701,8300702,8300703,0,8300705,0},{8400701,8400702,8400703,0,8400705,0}},
{8,8,{8200801,8200802,8200803,0,8200805,0},{8300801,8300802,8300803,0,8300805,0},{8400801,8400802,8400803,0,8400805,0}},
{9,9,{8200901,8200902,8200903,0,8200905,0},{8300901,8300902,8300903,0,8300905,0},{8400901,8400902,8400903,0,8400905,0}},
{10,10,{8201001,8201002,8201003,0,8201005,0},{8301001,8301002,8301003,0,8301005,0},{8401001,8401002,8401003,0,8401005,0}},
{11,11,{8201101,8201102,8201103,0,8201105,0},{8301101,8301102,8301103,0,8301105,0},{8401101,8401102,8401103,0,8401105,0}},
{12,12,{8201201,8201202,8201203,0,8201205,0},{8301201,8301202,8301203,0,8301205,0},{8401201,8401202,8401203,0,8401205,0}},
{13,13,{8201301,8201302,8201303,0,8201305,0},{8301301,8301302,8301303,0,8301305,0},{8401301,8401302,8401303,0,8401305,0}},
{14,14,{8201401,8201402,8201403,0,8201405,0},{8301401,8301402,8301403,0,8301405,0},{8401401,8401402,8401403,0,8401405,0}},
